"Mit",1.54741416096526,6.14853401064033,430
"Mit",1.58692377366104,7.34054593559405,431
"Ohne",2.14141705163949,2.85430258084575,432
"Ohne",1.72140396132868,3.61658698240295,433
"Mit",2.32597554285119,3.77123024834918,434
"Ohne",3.63977721380797,3.38883081324558,435
"Mit",2.48558991084428,8.49207001037529,436
"Ohne",5.00767121553965,5.53705354809957,437
"Ohne",1.37990931389632,2.19232792312551,438
"Mit",1.57758117389527,2.91135399880502,439
"Mit",3.27828892906534,4.55322456564383,440
"Mit",2.78548215621591,4.62684172216003,441
"Mit",2.90389166512933,4.71815745397842,442
"Mit",3.54427631561499,7.42425516736012,443
"Ohne",2.84399938213669,2.69115722084656,444
"Ohne",2.5760579493838,3.45331319654978,445
"Mit",5.21935346815395,4.06394975331986,446
"Mit",2.9901923652194,2.88755244001044,447
"Ohne",3.8001571094043,2.56433018732368,448
"Ohne",4.20338073768011,3.38567604567707,449
"Mit",3.69553266387287,5.69949522775561,450
"Ohne",2.90085470632438,2.68677485868381,451
"Mit",1.70190725588146,2.8815332797276,452
"Ohne",2.85675339160573,1.27259782359854,453
"Ohne",4.56999995699133,3.16600206874247,454
"Mit",3.62974392023252,6.7945558391034,455
"Mit",4.02731620300322,8.79027347920729,456
"Mit",3.59474940662183,1.3646005211732,457
"Ohne",2.76358586323581,3.24686940202096,458
"Mit",3.95143312861865,3.51819577738468,459
"Mit",2.36177571679761,6.74013744585365,460
"Ohne",2.85552927293729,3.3604316810312,461
"Mit",2.78725834927676,3.64442442337204,462
"Mit",2.78060256413966,6.39096438766998,463
"Mit",2.68541246155888,7.3036549780227,464
"Mit",3.51291754587574,7.7623930741696,465
"Mit",2.29690213730106,6.55031620354134,466
"Mit",2.31801544259643,6.89826137717772,467
"Ohne",2.544803264242,1.05687611366564,468
"Ohne",3.00038197666042,2.37884891772997,469
"Mit",2.81872100171455,4.36213728761727,470
"Ohne",2.1325497191478,2.39677161355958,471
"Mit",3.07603379575488,2.80520580494169,472
"Ohne",3.50076797247316,3.24900950527107,473
"Ohne",2.34265950054917,3.08237902834197,474
"Ohne",3.73331623560528,2.76231533146004,475
"Ohne",2.96744352049098,4.46288745031194,476
"Ohne",2.49998713702428,1.97207538064363,477
"Mit",1.74817445590087,6.19956244773514,478
"Ohne",4.27625049339121,3.1351286867815,479
"Ohne",3.81447062146382,2.33766286321668,480
"Ohne",3.49889972838798,3.84458579135454,481
"Ohne",3.18501072093136,3.75297148050048,482
"Ohne",2.79016411891641,2.99355041805007,483
"Mit",4.18864937400206,8.57649317567771,484
"Ohne",3.7900275692223,1.25458752553141,485
"Mit",3.58563242764226,6.32776830267367,486
"Mit",2.55303309126344,1.53255527035511,487
"Mit",3.97677197764559,5.47669805830851,488
"Ohne",2.81850175138348,3.58963023765041,489
"Ohne",2.48350626852205,2.96319771326424,490
"Mit",4.33280418784005,3.5289640603449,491
"Mit",3.71720022733206,6.69753474686285,492
"Mit",3.5103705273159,3.02253774933298,493
"Ohne",4.06805411815186,2.60764662256457,494
"Mit",3.62947368949402,7.42058130649297,495
"Mit",2.94635378426363,2.16188349133298,496
"Ohne",0.86416851312723,1.27954800594956,497
"Ohne",2.07321470918609,2.98126794143022,498
"Ohne",1.96684700137524,3.7545857683409,499
"Mit",2.79142113349637,3.78698795438325,500
